fir_id,crime_type,crime_date,crime_time,district,police_station,victim_age,accused_age,gender,occupation,repeat_offender,severity,status
L_FIR000,Narcotics,2025-12-15,14:42,Belagavi,Rural PS,79,28,Male,Driver,1,3.832290311184182,investigating
L_FIR001,Public Nuisance,2025-09-15,23:43,Ballari,Cantonment PS,25,50,Female,Unemployed,0,2.727780074568463,reported
L_FIR002,Murder,2025-02-28,09:27,Dharwad,Town PS,59,69,Male,Labourer,0,3.4301794076057535,reported
L_FIR003,Theft,2025-06-16,17:03,Mysuru,Cantonment PS,18,67,Female,Farmer,1,1.3906884560255355,closed
L_FIR004,Narcotics,2025-09-21,14:34,Mysuru,Cantonment PS,54,57,Female,Unemployed,1,1.8317666514727553,closed
L_FIR005,Public Nuisance,2025-07-10,17:25,Dharwad,Gandhinagar PS,78,53,Female,Unemployed,0,3.0833370401032947,investigating
L_FIR006,Public Nuisance,2025-07-27,12:17,Belagavi,Gandhinagar PS,64,62,Male,Techie,0,1.66106775625201,reported
L_FIR007,Theft,2025-12-10,00:43,Bengaluru City,Town PS,12,52,Transgender,Farmer,0,1.2961786069363614,chargesheeted
L_FIR008,Assault,2025-02-10,06:08,Dharwad,Gandhinagar PS,37,65,Transgender,Unemployed,1,3.6636894264699866,closed
L_FIR009,Murder,2025-02-04,00:34,Belagavi,Town PS,5,22,Female,Unemployed,0,1.1617343581537254,chargesheeted
L_FIR010,Assault,2025-02-11,12:50,Mysuru,Cantonment PS,8,47,Male,Techie,0,4.022204554172195,closed
L_FIR011,Public Nuisance,2025-06-09,06:58,Bengaluru City,Cantonment PS,70,59,Male,Unemployed,0,1.4219770393210824,closed
L_FIR012,Narcotics,2025-04-18,11:19,Bengaluru City,Gandhinagar PS,66,50,Male,Farmer,0,2.7084311545050253,closed
L_FIR013,Public Nuisance,2025-08-21,02:38,Bengaluru City,Devaraja PS,66,54,Male,Labourer,1,2.350460685614512,chargesheeted
L_FIR014,Murder,2025-06-09,23:40,Dharwad,Devaraja PS,66,66,Female,Driver,1,2.0071291833014566,investigating
L_FIR015,Murder,2025-04-23,04:48,Mysuru,Town PS,6,19,Female,Techie,1,4.633063543866615,chargesheeted
L_FIR016,Assault,2025-02-22,11:25,Dharwad,Town PS,60,34,Transgender,Unemployed,1,2.8812025377841537,investigating
L_FIR017,Murder,2025-08-28,15:32,Mysuru,Cantonment PS,63,23,Male,Labourer,1,2.303835620807539,closed
L_FIR018,Murder,2025-12-12,02:18,Dharwad,Cantonment PS,37,57,Transgender,Business,1,1.550083776583973,closed
L_FIR019,Theft,2025-05-31,09:34,Dharwad,Gandhinagar PS,64,66,Female,Farmer,1,4.8616774051551745,reported
L_FIR020,Public Nuisance,2025-06-09,22:08,Mysuru,Town PS,23,65,Transgender,Driver,1,2.6180325084887603,reported
L_FIR021,Narcotics,2025-03-16,16:07,Dharwad,Cantonment PS,29,46,Female,Unemployed,1,2.9424550143449064,chargesheeted
L_FIR022,Public Nuisance,2025-06-18,03:32,Dharwad,Devaraja PS,18,38,Transgender,Labourer,0,2.232243167409557,closed
L_FIR023,Narcotics,2025-01-22,13:29,Belagavi,Town PS,58,25,Transgender,Labourer,1,2.4003136307787027,reported
L_FIR024,Narcotics,2025-11-13,15:18,Dharwad,Town PS,68,66,Male,Driver,1,2.879778055963772,investigating
L_FIR025,Public Nuisance,2025-01-06,02:59,Mysuru,Rural PS,28,46,Male,Unemployed,0,3.2891698766833533,closed
L_FIR026,Theft,2025-04-26,20:31,Mysuru,Town PS,22,42,Female,Unemployed,1,4.720067339243327,investigating
L_FIR027,Assault,2025-10-15,14:21,Ballari,Town PS,6,43,Male,Farmer,0,3.809936335948437,closed
L_FIR028,Public Nuisance,2025-06-19,22:25,Bengaluru City,Gandhinagar PS,29,41,Male,Driver,1,1.020739451095947,closed
L_FIR029,Public Nuisance,2025-01-20,00:07,Dharwad,Town PS,19,45,Female,Business,1,3.313120563984696,investigating
L_FIR030,Murder,2025-06-02,21:57,Ballari,Devaraja PS,56,59,Female,Unemployed,0,1.5082420506075391,reported
L_FIR031,Public Nuisance,2025-03-01,11:43,Belagavi,Cantonment PS,10,62,Female,Labourer,0,1.5534123696712054,closed
L_FIR032,Public Nuisance,2025-05-04,09:29,Bengaluru City,Devaraja PS,67,36,Female,Business,0,1.7373346973254802,investigating
L_FIR033,Theft,2025-05-09,00:46,Ballari,Devaraja PS,5,33,Male,Techie,1,3.920157266247274,chargesheeted
L_FIR034,Narcotics,2025-06-03,15:50,Belagavi,Devaraja PS,33,31,Male,Farmer,1,4.421842336044029,closed
L_FIR035,Public Nuisance,2025-07-23,15:25,Ballari,Rural PS,43,53,Male,Unemployed,1,3.5990947305710534,investigating
L_FIR036,Assault,2025-09-03,04:35,Ballari,Cantonment PS,14,36,Female,Farmer,1,3.63477452647578,closed
L_FIR037,Assault,2025-06-09,19:23,Dharwad,Gandhinagar PS,39,50,Male,Techie,0,4.282557902975821,closed
L_FIR038,Murder,2025-03-06,00:39,Ballari,Town PS,48,46,Male,Driver,0,2.5090363329119034,reported
L_FIR039,Murder,2025-08-30,02:22,Mysuru,Gandhinagar PS,12,46,Female,Business,1,2.36249827785696,chargesheeted
L_FIR040,Theft,2025-07-15,20:49,Belagavi,Town PS,33,53,Male,Techie,0,2.128138290285226,investigating
L_FIR041,Public Nuisance,2025-07-11,02:48,Bengaluru City,Cantonment PS,28,40,Female,Techie,1,2.7159761095000734,reported
L_FIR042,Theft,2025-12-21,08:29,Mysuru,Devaraja PS,66,37,Male,Unemployed,0,4.582092913984802,reported
L_FIR043,Narcotics,2025-08-21,18:11,Mysuru,Cantonment PS,56,36,Female,Techie,0,2.172843086792258,reported
L_FIR044,Narcotics,2025-02-22,22:15,Mysuru,Rural PS,57,59,Female,Unemployed,0,1.2234846187094002,chargesheeted
L_FIR045,Public Nuisance,2025-08-23,10:17,Dharwad,Devaraja PS,78,61,Male,Techie,1,1.3364272244599897,reported
L_FIR046,Assault,2025-10-10,01:04,Belagavi,Rural PS,42,36,Male,Farmer,1,4.25119826903001,chargesheeted
L_FIR047,Theft,2025-10-28,03:35,Dharwad,Town PS,65,61,Female,Labourer,1,4.625417540378944,chargesheeted
L_FIR048,Murder,2025-06-22,12:49,Dharwad,Gandhinagar PS,24,45,Male,Farmer,0,3.984179517061693,reported
L_FIR049,Narcotics,2025-07-09,16:24,Mysuru,Rural PS,10,61,Male,Techie,0,2.2907455531103347,closed
L_FIR050,Public Nuisance,2025-07-22,04:35,Bengaluru City,Town PS,24,35,Transgender,Farmer,0,3.7829947559384687,chargesheeted
L_FIR051,Theft,2025-02-23,21:02,Mysuru,Town PS,16,27,Female,Driver,1,3.480530391206147,closed
L_FIR052,Assault,2025-12-14,03:25,Ballari,Cantonment PS,54,45,Male,Farmer,1,4.9448429779184115,investigating
L_FIR053,Theft,2025-07-20,00:52,Dharwad,Rural PS,33,30,Female,Labourer,0,4.762127308541533,chargesheeted
L_FIR054,Public Nuisance,2025-10-30,01:09,Ballari,Town PS,9,50,Female,Farmer,1,4.949104517259778,reported
L_FIR055,Murder,2025-12-07,21:58,Bengaluru City,Devaraja PS,37,51,Male,Labourer,0,2.093628287722825,closed
L_FIR056,Narcotics,2025-07-16,04:37,Bengaluru City,Rural PS,27,54,Male,Techie,1,4.398589562709645,reported
L_FIR057,Public Nuisance,2025-03-19,08:45,Mysuru,Town PS,49,30,Female,Farmer,0,4.027996528688915,investigating
L_FIR058,Narcotics,2025-04-05,07:38,Ballari,Gandhinagar PS,38,20,Transgender,Business,1,4.265542940852249,closed
L_FIR059,Public Nuisance,2025-08-10,16:47,Belagavi,Rural PS,18,19,Transgender,Labourer,0,1.545485902347079,closed
L_FIR060,Assault,2025-10-21,17:33,Ballari,Town PS,55,51,Male,Unemployed,0,4.134612050964572,closed
L_FIR061,Assault,2025-02-20,16:04,Belagavi,Cantonment PS,14,34,Female,Farmer,1,1.2649439114074634,reported
L_FIR062,Assault,2025-09-19,20:01,Belagavi,Town PS,47,65,Transgender,Labourer,0,1.515518887642597,chargesheeted
